obu-lead-car-1        | No global board config file found. Skipping config update process
obu-ramp-merge-4-1     | [19.0] Ramp_Merge_4 MERGE_SLOT: lead=106 host=None reason=after_last_main eta=10.49 lead_eta=8.04 host_eta=None gap_possible=True
obu-ramp-merge-4-1     | [19.0] Ramp_Merge_4 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=8.04 eta=10.49 host_eta=None commit_headway=1.50
obu-ramp-merge-4-1     | [19.0] Ramp_Merge_4 MERGE_DECISION: eta=10.49 dist=78.5 lead=106(eta=8.04 dist=58.7) host=None(eta=None dist=None) min_eta=9.54 max_eta=None desired_eta=10.49 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-4-1     | [19.1] Ramp_Merge_4 CAN_MERGE_FAIL: reason=commit lead=106 host=None response=None dist=78.5
obu-ramp-merge-2-1     | [17.6] Ramp_Merge_2 MERGE_COMMIT_KEEPALIVE: age=6.3 edge=34126779 lane=0 target_lane=1
obu-ramp-merge-5-1     | [21.1] Ramp_Merge_5 MCM_RX_REQUEST: from=109 manoeuvre=8
obu-ramp-merge-4-1     | [19.1] Ramp_Merge_4 WAIT_COMMIT_DISTANCE: dist=78.5 > 70.0 host=None
obu-ramp-merge-4-1     | [19.1] Ramp_Merge_4 MERGE_SLOT: lead=106 host=None reason=after_last_main eta=10.41 lead_eta=7.86 host_eta=None gap_possible=True
obu-ramp-merge-4-1     | [19.1] Ramp_Merge_4 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=7.86 eta=10.41 host_eta=None commit_headway=1.50
obu-ramp-merge-4-1     | [19.1] Ramp_Merge_4 MERGE_DECISION: eta=10.41 dist=78.0 lead=106(eta=7.86 dist=57.9) host=None(eta=None dist=None) min_eta=9.36 max_eta=None desired_eta=10.41 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-4-1     | [19.1] Ramp_Merge_4 CAN_MERGE_FAIL: reason=commit lead=106 host=None response=None dist=78.0
obu-ramp-merge-4-1     | [19.1] Ramp_Merge_4 WAIT_COMMIT_DISTANCE: dist=78.0 > 70.0 host=None
obu-merge-car-1        | [61.7] Merge_Car role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=340.1 eta=45.3 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-merge-car-1        | [62.7] Merge_Car role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=347.6 eta=46.3 following=False(sid=None gap=0.0 reason=) neighbors=9
obu-merge-car-1        | [63.7] Merge_Car role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=355.1 eta=47.3 following=False(sid=None gap=0.0 reason=) neighbors=9
obu-merge-car-1        | [64.7] Merge_Car role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=362.6 eta=48.3 following=False(sid=None gap=0.0 reason=) neighbors=9
obu-merge-car-1        | [65.7] Merge_Car role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=370.1 eta=49.3 following=False(sid=None gap=0.0 reason=) neighbors=9
obu-merge-car-1        | [66.7] Merge_Car role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=377.6 eta=50.3 following=False(sid=None gap=0.0 reason=) neighbors=9
obu-merge-car-1        | [67.8] Merge_Car role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=385.8 eta=51.4 following=False(sid=None gap=0.0 reason=) neighbors=8
obu-merge-car-1        | [69.0] Merge_Car role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=394.8 eta=52.6 following=False(sid=None gap=0.0 reason=) neighbors=8
obu-ramp-back-1        | [21.8] Ramp_Back MERGE_SLOT: lead=106 host=None reason=after_last_main eta=13.23 lead_eta=5.39 host_eta=None gap_possible=True
obu-ramp-merge-4-1     | [19.1] Ramp_Merge_4 MCM_RX_ACCEPT: from=105 manoeuvre=7
obu-ramp-merge-4-1     | [19.1] Ramp_Merge_4 MCM_RX_ACCEPT: from=106 manoeuvre=7
obu-ramp-merge-4-1     | [19.2] Ramp_Merge_4 MCM_RX_REQUEST: from=109 manoeuvre=7
obu-ramp-merge-2-1     | [17.6] Ramp_Merge_2 CAR_FOLLOW: sid=104 gap=12.0 reason=same_lane_cam follow_spd=4.68 emergency=False
obu-ramp-merge-2-1     | [17.6] Ramp_Merge_2 MCM_RX_ACCEPT: from=106 manoeuvre=6
obu-ramp-merge-2-1     | [17.6] Ramp_Merge_2 MCM_RX_REQUEST: from=109 manoeuvre=7
obu-ramp-merge-2-1     | [17.6] Ramp_Merge_2 MCM_RX_ACCEPT: from=105 manoeuvre=6
obu-ramp-merge-2-1     | [17.6] Ramp_Merge_2 MCM_RX_REJECT: from=107 manoeuvre=6
obu-ramp-merge-2-1     | [17.8] Ramp_Merge_2 FINAL_GUARD: OK at dist=23.9 checked=7
obu-ramp-merge-2-1     | [17.8] Ramp_Merge_2 MERGE_COMMIT_KEEPALIVE: age=6.5 edge=34126779 lane=0 target_lane=1
obu-ramp-merge-2-1     | [17.8] Ramp_Merge_2 CAR_FOLLOW: sid=104 gap=11.9 reason=same_lane_cam follow_spd=4.61 emergency=False
obu-ramp-back-1        | [21.8] Ramp_Back FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=5.39 eta=13.23 host_eta=None commit_headway=1.50
obu-ramp-back-1        | [21.8] Ramp_Back MERGE_DECISION: eta=13.23 dist=99.3 lead=106(eta=5.39 dist=92.2) host=None(eta=None dist=None) min_eta=6.89 max_eta=None desired_eta=13.23 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-back-1        | [21.8] Ramp_Back CAN_MERGE_FAIL: reason=commit lead=106 host=None response=None dist=99.3
obu-ramp-back-1        | [21.8] Ramp_Back WAIT_COMMIT_DISTANCE: dist=99.3 > 70.0 host=None
obu-ramp-back-1        | [21.8] Ramp_Back MCM_RX_REQUEST: from=109 manoeuvre=8
obu-ramp-back-1        | [22.0] Ramp_Back MERGE_SLOT: lead=106 host=None reason=after_last_main eta=13.14 lead_eta=5.21 host_eta=None gap_possible=True
obu-ramp-back-1        | [22.0] Ramp_Back FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=5.21 eta=13.14 host_eta=None commit_headway=1.50
obu-ramp-back-1        | [22.0] Ramp_Back MERGE_DECISION: eta=13.14 dist=98.6 lead=106(eta=5.21 dist=91.1) host=None(eta=None dist=None) min_eta=6.71 max_eta=None desired_eta=13.14 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-2-1     | [17.8] Ramp_Merge_2 MCM_RX_ACCEPT: from=106 manoeuvre=7
obu-merge-car-1        | [70.0] Merge_Car role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=402.3 eta=53.6 following=False(sid=None gap=0.0 reason=) neighbors=8
obu-merge-car-1        | [71.0] Merge_Car role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=409.8 eta=54.6 following=False(sid=None gap=0.0 reason=) neighbors=8
obu-merge-car-1        | Enable application 'cam'...
obu-merge-car-1        | Enable application 'denm'...
obu-merge-car-1        | Enable application 'mcm'...
obu-merge-car-1        | mqtt.cpp: disconnection(7)
obu-ramp-merge-5-1     | [21.1] Ramp_Merge_5 MCM_RX_ACCEPT: from=106 manoeuvre=7
obu-ramp-merge-5-1     | [21.1] Ramp_Merge_5 MCM_RX_REJECT: from=105 manoeuvre=7
obu-ramp-merge-5-1     | [21.1] Ramp_Merge_5 MERGE_SLOT: lead=106 host=None reason=after_last_main eta=11.86 lead_eta=6.02 host_eta=None gap_possible=True
obu-ramp-merge-5-1     | [21.1] Ramp_Merge_5 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=6.02 eta=11.86 host_eta=None commit_headway=1.50
obu-ramp-merge-5-1     | [21.1] Ramp_Merge_5 MERGE_DECISION: eta=11.86 dist=88.9 lead=106(eta=6.02 dist=75.0) host=None(eta=None dist=None) min_eta=7.52 max_eta=None desired_eta=11.86 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-5-1     | [21.1] Ramp_Merge_5 CAN_MERGE_FAIL: reason=commit lead=106 host=None response=None dist=88.9
obu-ramp-merge-5-1     | [21.1] Ramp_Merge_5 WAIT_COMMIT_DISTANCE: dist=88.9 > 70.0 host=None
obu-ramp-merge-5-1     | [21.1] Ramp_Merge_5 role=merge state=CRUISE->CRUISE speed=7.50 target=7.50 dist=88.9 eta=11.9 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-merge-5-1     | [21.3] Ramp_Merge_5 MERGE_SLOT: lead=106 host=None reason=after_last_main eta=11.75 lead_eta=6.02 host_eta=None gap_possible=True
obu-ramp-merge-3-1     | [15.8] Ramp_Merge_3 MCM_ACCEPT: host=106 manoeuvre=6
obu-ramp-merge-4-1     | [19.3] Ramp_Merge_4 MERGE_SLOT: lead=106 host=None reason=after_last_main eta=10.26 lead_eta=7.61 host_eta=None gap_possible=True
obu-ramp-merge-4-1     | [19.3] Ramp_Merge_4 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=7.61 eta=10.26 host_eta=None commit_headway=1.50
obu-ramp-merge-4-1     | [19.3] Ramp_Merge_4 MERGE_DECISION: eta=10.26 dist=76.9 lead=106(eta=7.61 dist=56.3) host=None(eta=None dist=None) min_eta=9.11 max_eta=None desired_eta=10.26 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-4-1     | [19.3] Ramp_Merge_4 CAN_MERGE_FAIL: reason=commit lead=106 host=None response=None dist=76.9
obu-ramp-merge-4-1     | [19.3] Ramp_Merge_4 WAIT_COMMIT_DISTANCE: dist=76.9 > 70.0 host=None
obu-ramp-merge-4-1     | [19.5] Ramp_Merge_4 MERGE_SLOT: lead=106 host=None reason=after_last_main eta=10.11 lead_eta=7.61 host_eta=None gap_possible=True
obu-ramp-merge-4-1     | [19.5] Ramp_Merge_4 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=7.61 eta=10.11 host_eta=None commit_headway=1.50
obu-ramp-merge-2-1     | [17.8] Ramp_Merge_2 MCM_RX_REQUEST: from=109 manoeuvre=7
obu-ramp-merge-2-1     | [18.0] Ramp_Merge_2 MCM_RX_ACCEPT: from=105 manoeuvre=7
obu-ramp-merge-2-1     | [18.0] Ramp_Merge_2 FINAL_GUARD: OK at dist=22.5 checked=7
obu-ramp-merge-2-1     | [18.0] Ramp_Merge_2 MERGE_COMMIT_KEEPALIVE: age=6.7 edge=34126779 lane=0 target_lane=1
obu-ramp-merge-2-1     | [18.0] Ramp_Merge_2 CAR_FOLLOW: sid=104 gap=11.4 reason=same_lane_cam follow_spd=4.63 emergency=False
obu-ramp-merge-2-1     | [18.1] Ramp_Merge_2 FINAL_GUARD: OK at dist=21.7 checked=7
obu-ramp-merge-2-1     | [18.1] Ramp_Merge_2 MERGE_COMMIT_KEEPALIVE: age=6.8 edge=34126779 lane=0 target_lane=1
obu-ramp-merge-2-1     | [18.1] Ramp_Merge_2 CAR_FOLLOW: sid=104 gap=10.7 reason=same_lane_cam follow_spd=4.60 emergency=False
obu-ramp-merge-2-1     | [18.1] Ramp_Merge_2 MCM_RX_REQUEST: from=109 manoeuvre=7
obu-ramp-merge-2-1     | [18.1] Ramp_Merge_2 MCM_RX_ACCEPT: from=106 manoeuvre=7
obu-ramp-merge-4-1     | [19.5] Ramp_Merge_4 MERGE_DECISION: eta=10.11 dist=75.8 lead=106(eta=7.61 dist=54.8) host=None(eta=None dist=None) min_eta=9.11 max_eta=None desired_eta=10.11 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-3-1     | [15.8] Ramp_Merge_3 CAN_MERGE_FAIL: reason=host_gap,commit lead=105 host=106 response=ACCEPT dist=71.5
obu-ramp-merge-3-1     | [15.8] Ramp_Merge_3 role=merge state=NEGOTIATING->NEGOTIATING speed=7.48 target=7.50 dist=71.5 eta=9.6 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-merge-4-1     | [19.5] Ramp_Merge_4 CAN_MERGE_FAIL: reason=commit lead=106 host=None response=None dist=75.8
obu-ramp-merge-4-1     | [19.5] Ramp_Merge_4 WAIT_COMMIT_DISTANCE: dist=75.8 > 70.0 host=None
obu-ramp-merge-4-1     | [19.5] Ramp_Merge_4 MCM_RX_REQUEST: from=109 manoeuvre=7
obu-ramp-merge-4-1     | [19.5] Ramp_Merge_4 MCM_RX_ACCEPT: from=105 manoeuvre=7
obu-ramp-merge-4-1     | [19.6] Ramp_Merge_4 MCM_RX_ACCEPT: from=106 manoeuvre=7
obu-ramp-merge-4-1     | [19.6] Ramp_Merge_4 MERGE_SLOT: lead=106 host=None reason=after_last_main eta=10.04 lead_eta=7.34 host_eta=None gap_possible=True
obu-ramp-merge-4-1     | [19.6] Ramp_Merge_4 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=7.34 eta=10.04 host_eta=None commit_headway=1.50
obu-ramp-merge-4-1     | [19.6] Ramp_Merge_4 MERGE_DECISION: eta=10.04 dist=75.2 lead=106(eta=7.34 dist=54.1) host=None(eta=None dist=None) min_eta=8.84 max_eta=None desired_eta=10.04 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-5-1     | [21.3] Ramp_Merge_5 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=6.02 eta=11.75 host_eta=None commit_headway=1.50
obu-ramp-merge-5-1     | [21.3] Ramp_Merge_5 MERGE_DECISION: eta=11.75 dist=88.1 lead=106(eta=6.02 dist=73.7) host=None(eta=None dist=None) min_eta=7.52 max_eta=None desired_eta=11.75 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-5-1     | [21.3] Ramp_Merge_5 CAN_MERGE_FAIL: reason=commit lead=106 host=None response=None dist=88.1
obu-ramp-merge-5-1     | [21.3] Ramp_Merge_5 WAIT_COMMIT_DISTANCE: dist=88.1 > 70.0 host=None
obu-ramp-merge-5-1     | [21.4] Ramp_Merge_5 MCM_RX_REQUEST: from=109 manoeuvre=8
obu-ramp-merge-5-1     | [21.4] Ramp_Merge_5 MCM_RX_ACCEPT: from=106 manoeuvre=8
obu-ramp-merge-5-1     | [21.4] Ramp_Merge_5 MCM_RX_REJECT: from=105 manoeuvre=8
obu-ramp-merge-5-1     | [21.7] Ramp_Merge_5 MERGE_SLOT: lead=106 host=None reason=after_last_main eta=11.53 lead_eta=5.66 host_eta=None gap_possible=True
obu-ramp-merge-2-1     | [18.3] Ramp_Merge_2 FINAL_GUARD: OK at dist=20.2 checked=7
obu-ramp-merge-2-1     | [18.3] Ramp_Merge_2 MERGE_COMMIT_KEEPALIVE: age=7.0 edge=34126779 lane=0 target_lane=1
obu-ramp-merge-2-1     | [18.3] Ramp_Merge_2 CAR_FOLLOW: sid=104 gap=10.7 reason=same_lane_cam follow_spd=4.61 emergency=False
obu-ramp-merge-2-1     | [18.3] Ramp_Merge_2 role=merge state=MERGING->MERGING speed=7.40 target=7.15 dist=20.2 eta=2.7 following=True(sid=104 gap=10.7 reason=same_lane_cam) neighbors=11
obu-ramp-merge-2-1     | [18.3] Ramp_Merge_2 MCM_RX_ACCEPT: from=105 manoeuvre=7
obu-ramp-merge-2-1     | [18.5] Ramp_Merge_2 FINAL_GUARD: REJECTED sid=104 physical_gap=14.7 merge_delta=14.7 lateral=0.1 eta_conflict=False corridor=True
obu-ramp-merge-2-1     | [18.5] Ramp_Merge_2 MERGE_COMMIT_HOLD: guard blocked lane command edge=34126779 lane=0 lead=104 host=105
obu-ramp-merge-2-1     | [18.5] Ramp_Merge_2 CAR_FOLLOW: sid=104 gap=10.2 reason=same_lane_cam follow_spd=4.03 emergency=False
obu-ramp-back-1        | [22.0] Ramp_Back CAN_MERGE_FAIL: reason=commit lead=106 host=None response=None dist=98.6
obu-ramp-merge-5-1     | [21.7] Ramp_Merge_5 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=5.66 eta=11.53 host_eta=None commit_headway=1.50
obu-ramp-merge-5-1     | [21.7] Ramp_Merge_5 MERGE_DECISION: eta=11.53 dist=86.5 lead=106(eta=5.66 dist=71.5) host=None(eta=None dist=None) min_eta=7.16 max_eta=None desired_eta=11.53 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-5-1     | [21.7] Ramp_Merge_5 CAN_MERGE_FAIL: reason=commit lead=106 host=None response=None dist=86.5
obu-ramp-merge-5-1     | [21.7] Ramp_Merge_5 WAIT_COMMIT_DISTANCE: dist=86.5 > 70.0 host=None
obu-ramp-merge-5-1     | [21.8] Ramp_Merge_5 MCM_RX_ACCEPT: from=106 manoeuvre=8
obu-ramp-merge-5-1     | [21.8] Ramp_Merge_5 MERGE_SLOT: lead=106 host=None reason=after_last_main eta=11.48 lead_eta=5.39 host_eta=None gap_possible=True
obu-ramp-merge-5-1     | [21.8] Ramp_Merge_5 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=5.39 eta=11.48 host_eta=None commit_headway=1.50
obu-ramp-merge-4-1     | [19.6] Ramp_Merge_4 CAN_MERGE_FAIL: reason=commit lead=106 host=None response=None dist=75.2
obu-ramp-merge-4-1     | [19.6] Ramp_Merge_4 WAIT_COMMIT_DISTANCE: dist=75.2 > 70.0 host=None
obu-ramp-merge-4-1     | [19.8] Ramp_Merge_4 MERGE_SLOT: lead=106 host=None reason=after_last_main eta=9.89 lead_eta=7.34 host_eta=None gap_possible=True
obu-ramp-merge-4-1     | [19.8] Ramp_Merge_4 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=7.34 eta=9.89 host_eta=None commit_headway=1.50
obu-ramp-merge-4-1     | [19.8] Ramp_Merge_4 MERGE_DECISION: eta=9.89 dist=74.1 lead=106(eta=7.34 dist=52.6) host=None(eta=None dist=None) min_eta=8.84 max_eta=None desired_eta=9.89 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-4-1     | [19.8] Ramp_Merge_4 CAN_MERGE_FAIL: reason=commit lead=106 host=None response=None dist=74.1
obu-ramp-merge-2-1     | [18.6] Ramp_Merge_2 FINAL_GUARD: REJECTED sid=104 physical_gap=15.0 merge_delta=15.0 lateral=0.3 eta_conflict=False corridor=True
obu-ramp-merge-3-1     | [15.8] Ramp_Merge_3 MCM_RX_ACCEPT: from=106 manoeuvre=6
obu-ramp-merge-3-1     | [15.8] Ramp_Merge_3 MCM_RX: from=106 action=2 manoeuvre=6
obu-ramp-merge-3-1     | [15.8] Ramp_Merge_3 MCM_RX_ACCEPT: from=105 manoeuvre=6
obu-ramp-merge-3-1     | [15.8] Ramp_Merge_3 MCM_RX_ACCEPT: from=104 manoeuvre=6
obu-ramp-merge-3-1     | [16.0] Ramp_Merge_3 MERGE_SLOT: lead=105 host=106 reason=local_host eta=9.42 lead_eta=7.16 host_eta=10.41 gap_possible=True
obu-ramp-merge-3-1     | [16.0] Ramp_Merge_3 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=False lead_eta=7.16 eta=9.42 host_eta=10.41 commit_headway=1.50
obu-ramp-merge-3-1     | [16.0] Ramp_Merge_3 MERGE_DECISION: eta=9.42 dist=70.5 lead=105(eta=7.16 dist=47.5) host=106(eta=10.41 dist=52.8) min_eta=8.66 max_eta=8.91 desired_eta=8.91 gap_possible=True ahead=True behind=False lead_gap=True host_gap=False clearance=True slot=False entry_speed=True commit_ready=False -> can_merge=False
obu-ramp-merge-3-1     | [16.0] Ramp_Merge_3 MCM_REQUEST: host=106 manoeuvre=6 retry=true
obu-ramp-merge-3-1     | [16.0] Ramp_Merge_3 MCM_TX_REQUEST: manoeuvre=6
obu-ramp-merge-5-1     | [21.8] Ramp_Merge_5 MERGE_DECISION: eta=11.48 dist=86.1 lead=106(eta=5.39 dist=71.2) host=None(eta=None dist=None) min_eta=6.89 max_eta=None desired_eta=11.48 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-5-1     | [21.8] Ramp_Merge_5 CAN_MERGE_FAIL: reason=commit lead=106 host=None response=None dist=86.1
obu-ramp-merge-5-1     | [21.8] Ramp_Merge_5 WAIT_COMMIT_DISTANCE: dist=86.1 > 70.0 host=None
obu-ramp-merge-5-1     | [21.8] Ramp_Merge_5 MCM_RX_REQUEST: from=109 manoeuvre=8
obu-ramp-merge-2-1     | [18.6] Ramp_Merge_2 MERGE_COMMIT_HOLD: guard blocked lane command edge=34126779 lane=0 lead=104 host=105
obu-ramp-merge-2-1     | [18.6] Ramp_Merge_2 CAR_FOLLOW: sid=104 gap=10.5 reason=same_lane_cam follow_spd=4.37 emergency=False
obu-ramp-merge-2-1     | [18.6] Ramp_Merge_2 MCM_RX_ACCEPT: from=106 manoeuvre=7
obu-ramp-merge-2-1     | [18.6] Ramp_Merge_2 MCM_RX_REQUEST: from=109 manoeuvre=7
obu-ramp-merge-2-1     | [18.6] Ramp_Merge_2 MCM_RX_ACCEPT: from=105 manoeuvre=7
obu-ramp-merge-2-1     | [18.8] Ramp_Merge_2 FINAL_GUARD: REJECTED sid=104 physical_gap=14.0 merge_delta=13.9 lateral=0.5 eta_conflict=False corridor=True
obu-ramp-merge-2-1     | [18.8] Ramp_Merge_2 MERGE_COMMIT_HOLD: guard blocked lane command edge=34126779 lane=0 lead=104 host=105
obu-ramp-merge-5-1     | [22.0] Ramp_Merge_5 MERGE_SLOT: lead=106 host=None reason=after_last_main eta=11.36 lead_eta=5.21 host_eta=None gap_possible=True
obu-ramp-merge-4-1     | [19.8] Ramp_Merge_4 WAIT_COMMIT_DISTANCE: dist=74.1 > 70.0 host=None
obu-ramp-merge-3-1     | [16.0] Ramp_Merge_3 MCM_ACCEPT: host=106 manoeuvre=6
obu-ramp-merge-3-1     | [16.0] Ramp_Merge_3 CAN_MERGE_FAIL: reason=host_gap,commit lead=105 host=106 response=ACCEPT dist=70.5
obu-ramp-merge-3-1     | [16.0] Ramp_Merge_3 MCM_RX_ACCEPT: from=106 manoeuvre=6
obu-ramp-merge-3-1     | [16.0] Ramp_Merge_3 MCM_RX: from=106 action=2 manoeuvre=6
obu-ramp-merge-3-1     | [16.2] Ramp_Merge_3 MCM_RX_ACCEPT: from=105 manoeuvre=6
obu-ramp-merge-3-1     | [16.2] Ramp_Merge_3 MCM_RX_REJECT: from=104 manoeuvre=6
obu-ramp-merge-3-1     | [16.2] Ramp_Merge_3 MERGE_SLOT: lead=105 host=106 reason=local_host eta=9.26 lead_eta=6.89 host_eta=10.33 gap_possible=True
obu-ramp-merge-3-1     | [16.2] Ramp_Merge_3 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=False lead_eta=6.89 eta=9.26 host_eta=10.33 commit_headway=1.50
obu-ramp-merge-5-1     | [22.0] Ramp_Merge_5 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=5.21 eta=11.36 host_eta=None commit_headway=1.50
obu-ramp-merge-2-1     | [18.8] Ramp_Merge_2 CAR_FOLLOW: sid=104 gap=9.5 reason=same_lane_cam follow_spd=3.17 emergency=False
obu-ramp-merge-2-1     | [18.8] Ramp_Merge_2 MCM_RX_ACCEPT: from=106 manoeuvre=7
obu-ramp-merge-2-1     | [18.8] Ramp_Merge_2 MCM_RX_REQUEST: from=109 manoeuvre=7
obu-ramp-merge-2-1     | [19.0] Ramp_Merge_2 FINAL_GUARD: REJECTED sid=104 physical_gap=13.6 merge_delta=13.2 lateral=0.9 eta_conflict=False corridor=True
obu-ramp-merge-2-1     | [19.0] Ramp_Merge_2 MERGE_COMMIT_HOLD: guard blocked lane command edge=34126779 lane=0 lead=104 host=105
obu-ramp-merge-2-1     | [19.0] Ramp_Merge_2 CAR_FOLLOW: sid=104 gap=9.1 reason=same_lane_cam follow_spd=2.62 emergency=False
obu-ramp-merge-2-1     | [19.1] Ramp_Merge_2 FINAL_GUARD: REJECTED sid=104 physical_gap=12.9 merge_delta=12.5 lateral=0.9 eta_conflict=False corridor=True
obu-ramp-merge-2-1     | [19.1] Ramp_Merge_2 MERGE_COMMIT_HOLD: guard blocked lane command edge=34126779 lane=0 lead=104 host=105
obu-ramp-merge-2-1     | [19.1] Ramp_Merge_2 CAR_FOLLOW: sid=104 gap=8.4 reason=same_lane_cam follow_spd=2.62 emergency=False
obu-ramp-back-1        | [22.0] Ramp_Back WAIT_COMMIT_DISTANCE: dist=98.6 > 70.0 host=None
obu-ramp-merge-5-1     | [22.0] Ramp_Merge_5 MERGE_DECISION: eta=11.36 dist=85.2 lead=106(eta=5.21 dist=70.2) host=None(eta=None dist=None) min_eta=6.71 max_eta=None desired_eta=11.36 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-5-1     | [22.0] Ramp_Merge_5 CAN_MERGE_FAIL: reason=commit lead=106 host=None response=None dist=85.2
obu-ramp-merge-5-1     | [22.0] Ramp_Merge_5 WAIT_COMMIT_DISTANCE: dist=85.2 > 70.0 host=None
obu-ramp-merge-3-1     | [16.2] Ramp_Merge_3 MERGE_DECISION: eta=9.26 dist=69.3 lead=105(eta=6.89 dist=46.2) host=106(eta=10.33 dist=51.3) min_eta=8.39 max_eta=8.83 desired_eta=8.83 gap_possible=True ahead=True behind=False lead_gap=True host_gap=False clearance=True slot=False entry_speed=True commit_ready=True -> can_merge=False
obu-ramp-merge-3-1     | [16.2] Ramp_Merge_3 MCM_ACCEPT: host=106 manoeuvre=6
obu-ramp-merge-3-1     | [16.2] Ramp_Merge_3 FINAL_GUARD: OK at dist=69.3 checked=6
obu-ramp-merge-3-1     | [16.2] Ramp_Merge_3 CAN_MERGE_FAIL: reason=host_gap lead=105 host=106 response=ACCEPT dist=69.3
obu-ramp-merge-3-1     | [16.3] Ramp_Merge_3 MERGE_SLOT: lead=105 host=106 reason=local_host eta=9.18 lead_eta=6.89 host_eta=10.33 gap_possible=True
obu-ramp-merge-3-1     | [16.3] Ramp_Merge_3 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=False lead_eta=6.89 eta=9.18 host_eta=10.33 commit_headway=1.50
obu-ramp-merge-3-1     | [16.3] Ramp_Merge_3 MERGE_DECISION: eta=9.18 dist=68.7 lead=105(eta=6.89 dist=45.5) host=106(eta=10.33 dist=50.7) min_eta=8.39 max_eta=8.83 desired_eta=8.83 gap_possible=True ahead=True behind=False lead_gap=True host_gap=False clearance=True slot=False entry_speed=True commit_ready=True -> can_merge=False
obu-ramp-back-1        | [22.1] Ramp_Back MERGE_SLOT: lead=106 host=None reason=after_last_main eta=13.10 lead_eta=5.21 host_eta=None gap_possible=True
obu-ramp-back-1        | [22.1] Ramp_Back FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=5.21 eta=13.10 host_eta=None commit_headway=1.50
